,bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,TP,TN,FN,FP,Accuracy,Misclass,FPRate,FPRatio,TPR,TNR,Precision,f1
50,50.0,1664.0,1652.0,12.0,99.27884615384616,0.7211538461538396,83246.0,81337.0,1909.0,49.563394614489326,80.00838222967309,30.444987615183763,42.60712414876899,1909.0,82770.0,477.0,81337.0,0.5086039653318758,0.4913960346681242,0.49563394614489326,42.60712414876899,0.8000838222967309,0.5043660538551067,0.02293203277034332,0.04458613602391629
51,51.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,84911.0,82992.0,1919.0,50.57188297878823,80.42749371332775,29.855610734539518,43.24752475247525,1919.0,81115.0,467.0,82992.0,0.4987236700642069,0.5012763299357931,0.5057188297878823,43.24752475247525,0.8042749371332775,0.4942811702121177,0.022600134258223315,0.0439648556078674
52,52.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,86576.0,84647.0,1929.0,51.58037134308713,80.8466051969824,29.266233853895265,43.8812856402281,1929.0,79460.0,457.0,84647.0,0.488843374796538,0.5111566252034621,0.5158037134308713,43.8812856402281,0.808466051969824,0.48419628656912866,0.022281001663278507,0.04336683078168207
53,53.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,88241.0,86305.0,1936.0,52.59068778297087,81.13998323554065,28.549295452569787,44.57902892561984,1936.0,77802.0,450.0,86305.0,0.47892704197774083,0.5210729580222592,0.5259068778297087,44.57902892561984,0.8113998323554066,0.4740931221702913,0.021939914552192293,0.042724574354221154
54,54.0,1665.0,1659.0,6.0,99.63963963963964,0.36036036036036023,89906.0,87964.0,1942.0,53.60161358138288,81.39145012573344,27.789836544350564,45.295571575695156,1942.0,76143.0,444.0,87964.0,0.46899869664190086,0.5310013033580991,0.5360161358138288,45.295571575695156,0.8139145012573344,0.4639838641861712,0.021600338130936755,0.04208382091622242
55,55.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,91571.0,89622.0,1949.0,54.611930021266616,81.6848281642917,27.072898143025085,45.98358132375577,1949.0,74485.0,437.0,89622.0,0.4590823638231037,0.5409176361768964,0.5461193002126661,45.98358132375577,0.816848281642917,0.45388069978733386,0.021284030970503763,0.04148706323105251
56,56.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,93236.0,91282.0,1954.0,55.6234651782069,81.89438390611903,26.270918727912132,46.715455475946776,1954.0,72825.0,432.0,91282.0,0.44914200597022097,0.550857994029779,0.556234651782069,46.715455475946776,0.8189438390611903,0.443765348217931,0.020957570037324638,0.04086925602894731
57,57.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,94901.0,92936.0,1965.0,56.631344183977525,82.35540653813915,25.724062354161624,47.295674300254454,1965.0,71171.0,421.0,92936.0,0.4392737232195948,0.5607262767804052,0.5663134418397753,47.295674300254454,0.8235540653813914,0.4336865581602247,0.020705788137111304,0.04039594190385149
58,58.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,96566.0,94591.0,1975.0,57.63983254827643,82.7745180217938,25.134685473517365,47.89417721518987,1975.0,69516.0,411.0,94591.0,0.4293934279519259,0.5706065720480741,0.5763983254827643,47.89417721518987,0.827745180217938,0.4236016745172357,0.020452333119317358,0.039918344247716064
59,59.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,98231.0,96248.0,1983.0,58.64953962963189,83.10980720871751,24.460267579085624,48.53656076651538,1983.0,67859.0,403.0,96248.0,0.4194891076501715,0.5805108923498286,0.5864953962963189,48.53656076651538,0.8310980720871752,0.41350460370368114,0.020187109975465994,0.03941679835415487
60,60.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,99896.0,97904.0,1992.0,59.65863735245907,83.4870075440067,23.828370191547634,49.14859437751004,1992.0,66203.0,394.0,97904.0,0.4095967998654598,0.5904032001345402,0.5965863735245907,49.14859437751004,0.8348700754400671,0.40341362647540935,0.019940738367902618,0.038951135097084526
61,61.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,101561.0,99557.0,2004.0,60.66590699970141,83.98994132439229,23.324034324690878,49.67914171656687,2004.0,64550.0,382.0,99557.0,0.3997405296318764,0.6002594703681235,0.6066590699970141,49.67914171656687,0.8398994132439229,0.39334093000298587,0.01973198373391361,0.03855811134520477
62,62.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,103226.0,101211.0,2015.0,61.67378600547204,84.45096395641241,22.77717795094037,50.2287841191067,2015.0,62896.0,371.0,101211.0,0.3898722468812503,0.6101277531187498,0.6167378600547204,50.2287841191067,0.8445096395641241,0.3832621399452796,0.01952027589948269,0.038158542589857215
63,63.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,104891.0,102869.0,2022.0,62.68410244535578,84.74434199497067,22.06023954961489,50.874876360039565,2022.0,61238.0,364.0,102869.0,0.37995591406245305,0.6200440859375469,0.6268410244535577,50.874876360039565,0.8474434199497066,0.3731589755464423,0.019277154379308045,0.037696803601890434
64,64.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,106556.0,104521.0,2035.0,63.69076273406984,85.28918692372172,21.598424189651872,51.36167076167076,2035.0,59586.0,351.0,104521.0,0.3701116563459124,0.6298883436540875,0.6369076273406985,51.36167076167076,0.852891869237217,0.36309237265930155,0.019097939111828523,0.037359328817168774
65,65.0,1664.0,1648.0,16.0,99.03846153846153,0.961538461538467,108220.0,106169.0,2051.0,64.6949855886708,85.95976529756915,21.264779708898345,51.76450511945392,2051.0,57938.0,335.0,106169.0,0.36030944243902147,0.6396905575609786,0.6469498558867081,51.76450511945392,0.8595976529756916,0.35305014411329194,0.018952134540750322,0.037086595663888035
66,66.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,109885.0,107826.0,2059.0,65.70469267002626,86.29505448449288,20.59036181446662,52.368139873725106,2059.0,56281.0,327.0,107826.0,0.35040512213726704,0.649594877862733,0.6570469267002627,52.368139873725106,0.8629505448449287,0.34295307329973734,0.018737771306365746,0.03667910680407229
67,67.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,111550.0,109481.0,2069.0,66.71318103432516,86.71416596814753,20.000984933822366,52.91493475108748,2069.0,54626.0,317.0,109481.0,0.3405248268695981,0.6594751731304018,0.6671318103432516,52.91493475108748,0.8671416596814753,0.33286818965674836,0.01854773644105782,0.036318635023170905
68,68.0,1665.0,1644.0,21.0,98.73873873873873,1.261261261261268,113215.0,111125.0,2090.0,67.71496645481302,87.59430008382229,19.879333629009267,53.16985645933014,2090.0,52982.0,296.0,111125.0,0.3307766692893995,0.6692233307106005,0.6771496645481302,53.16985645933014,0.875943000838223,0.3228503354518698,0.01846045135361922,0.036158856757294494
69,69.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,114880.0,112782.0,2098.0,68.72467353616848,87.92958927074602,19.20491573457754,53.75691134413727,2098.0,51325.0,288.0,112782.0,0.3208723489876451,0.6791276510123548,0.6872467353616848,53.75691134413727,0.8792958927074602,0.31275326463831526,0.018262534818941505,0.035781897566216976
70,70.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,116545.0,114437.0,2108.0,69.73316190046738,88.34870075440067,18.615538853933288,54.28700189753321,2108.0,49670.0,278.0,114437.0,0.31099205371997624,0.6890079462800238,0.6973316190046738,54.28700189753321,0.8834870075440067,0.3026683809953262,0.018087434038354284,0.03544912596379413
71,71.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,118210.0,116092.0,2118.0,70.74165026476628,88.76781223805533,18.02616197328905,54.81208687440982,2118.0,48015.0,268.0,116092.0,0.3011117584523073,0.6988882415476927,0.7074165026476628,54.81208687440982,0.8876781223805532,0.2925834973523372,0.017917265882751037,0.035125543135759066
72,72.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,119875.0,117747.0,2128.0,71.75013862906518,89.18692372170997,17.436785092644797,55.33223684210526,2128.0,46360.0,258.0,117747.0,0.2912314631846384,0.7087685368153616,0.7175013862906519,55.33223684210526,0.8918692372170998,0.28249861370934815,0.017751824817518247,0.03481077367271656
73,73.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,121540.0,119407.0,2133.0,72.76167378600547,89.3964794635373,16.63480567753183,55.980778246601034,2133.0,44700.0,253.0,119407.0,0.28129110533175566,0.7187088946682443,0.7276167378600548,55.980778246601034,0.893964794635373,0.2723832621399453,0.01754977785091328,0.03442376902344948
74,74.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,123205.0,121061.0,2144.0,73.76955279177609,89.85750209555742,16.08794930378133,56.46501865671642,2144.0,43046.0,242.0,121061.0,0.27142282258112954,0.7285771774188705,0.7376955279177609,56.46501865671642,0.8985750209555742,0.262304472082239,0.01740189115701473,0.03414257391055091
75,75.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,124870.0,122715.0,2155.0,74.77743179754673,90.31852472757754,15.541092930030814,56.94431554524362,2155.0,41392.0,231.0,122715.0,0.26155453983050336,0.7384454601694966,0.7477743179754672,56.94431554524362,0.9031852472757753,0.25222568202453277,0.017257948266196844,0.03386873703401018
76,76.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,126535.0,124366.0,2169.0,75.78348272773252,90.90528080469404,15.121798076961525,57.337943752881515,2169.0,39741.0,217.0,124366.0,0.2517222946310055,0.7482777053689945,0.7578348272773252,57.337943752881515,0.9090528080469404,0.24216517272267485,0.017141502351128147,0.03364851343070563
77,77.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,128200.0,126026.0,2174.0,76.7950178846728,91.11483654652137,14.319818661848572,57.96964121435143,2174.0,38081.0,212.0,126026.0,0.2417819367781228,0.7582180632218772,0.767950178846728,57.96964121435143,0.9111483654652137,0.23204982115327194,0.016957878315132607,0.03329606542814697
78,78.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,129865.0,127678.0,2187.0,77.80167817338688,91.65968147527242,13.858003301885546,58.380429812528575,2187.0,36429.0,199.0,127678.0,0.23193767906158216,0.7680623209384179,0.7780167817338688,58.380429812528575,0.9165968147527243,0.22198321826613124,0.01684056520232549,0.033073473924582805
79,79.0,1664.0,1652.0,12.0,99.27884615384616,0.7211538461538396,131529.0,129330.0,2199.0,78.80833846210095,92.16261525565801,13.354276793557062,58.813096862210095,2199.0,34777.0,187.0,129330.0,0.22208741508652016,0.7779125849134798,0.7880833846210095,58.813096862210095,0.9216261525565801,0.21191661537899054,0.016718746436147163,0.0328417279617668
80,80.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,133194.0,130982.0,2212.0,79.81499875081502,92.70746018440906,12.892461433594036,59.214285714285715,2212.0,33125.0,174.0,130982.0,0.2122431573699795,0.7877568426300204,0.7981499875081501,59.214285714285715,0.9270746018440905,0.20185001249184983,0.0166073546856465,0.03263018144269066
81,81.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,134859.0,132640.0,2219.0,80.82531519069875,93.0008382229673,12.175523032268558,59.77467327625056,2219.0,31467.0,167.0,132640.0,0.20232682455118234,0.7976731754488177,0.8082531519069875,59.77467327625056,0.9300083822296731,0.19174684809301248,0.016454222558375784,0.03233633283544027
82,82.0,1665.0,1662.0,3.0,99.81981981981981,0.18018018018018722,136524.0,134302.0,2222.0,81.83806906469559,93.1265716680637,11.288502603368116,60.44194419441944,2222.0,29805.0,164.0,134302.0,0.19236244166421412,0.8076375583357859,0.818380690646956,60.44194419441944,0.9312657166806371,0.18161930935304404,0.016275526647329407,0.031991937225541715
83,83.0,1665.0,1659.0,6.0,99.63963963963964,0.36036036036036023,138189.0,135961.0,2228.0,82.8489948631076,93.37803855825649,10.529043695148886,61.0237881508079,2228.0,28146.0,158.0,135961.0,0.18243409632837418,0.8175659036716258,0.8284899486310761,61.0237881508079,0.9337803855825649,0.17151005136892394,0.016122846246806908,0.03169838164680775
84,84.0,1665.0,1659.0,6.0,99.63963963963964,0.36036036036036023,139854.0,137620.0,2234.0,83.85992066151962,93.6295054484493,9.76958478692967,61.60250671441361,2234.0,26487.0,152.0,137620.0,0.1725057509925342,0.8274942490074658,0.8385992066151962,61.60250671441361,0.9362950544844929,0.16140079338480381,0.01597380124987487,0.03141169853768279
85,85.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,141519.0,139273.0,2246.0,84.86719030876196,94.13243922883487,9.265248920072906,62.0093499554764,2246.0,24834.0,140.0,139273.0,0.16264948075895083,0.8373505192410492,0.8486719030876196,62.0093499554764,0.9413243922883487,0.15132809691238033,0.01587066047668511,0.03121503769848164
86,86.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,143184.0,140925.0,2259.0,85.87385059747604,94.67728415758592,8.80343356010988,62.38379814077025,2259.0,23182.0,127.0,140925.0,0.1528052230424102,0.8471947769575898,0.8587385059747604,62.38379814077025,0.9467728415758592,0.14126149402523963,0.015776902447200803,0.03103661468709212
87,87.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,144849.0,142585.0,2264.0,86.88538575441632,94.88683989941325,8.001454144996927,62.97924028268551,2264.0,21522.0,122.0,142585.0,0.14286486518952748,0.8571351348104725,0.8688538575441632,62.97924028268551,0.9488683989941324,0.13114614245583675,0.01563006993489772,0.030753557238428365
88,88.0,1665.0,1661.0,4.0,99.75975975975976,0.24024024024024015,146514.0,144246.0,2268.0,87.8975302698849,95.0544844928751,7.156954222990208,63.6005291005291,2268.0,19861.0,118.0,144246.0,0.13291249481960202,0.867087505180398,0.8789753026988489,63.6005291005291,0.950544844928751,0.12102469730115108,0.015479749375486301,0.03046339825386165
89,89.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,148179.0,145902.0,2277.0,88.90662799271207,95.4316848281643,6.525056835452219,64.0764163372859,2277.0,18205.0,109.0,145902.0,0.12302018703489036,0.8769798129651096,0.8890662799271207,64.0764163372859,0.9543168482816429,0.11093372007287929,0.015366549915979997,0.030246073124564142
90,90.0,1665.0,1659.0,6.0,99.63963963963964,0.36036036036036023,149844.0,147561.0,2283.0,89.91755379112408,95.68315171835708,5.765597927233003,64.634691195795,2283.0,16546.0,103.0,147561.0,0.11309184169905041,0.8869081583009496,0.8991755379112408,64.634691195795,0.9568315171835708,0.10082446208875916,0.015235845279090254,0.02999408789331932
91,91.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,151509.0,149215.0,2294.0,90.92543279689471,96.1441743503772,5.218741553482488,65.04577157802964,2294.0,14892.0,92.0,149215.0,0.10322355894842426,0.8967764410515757,0.9092543279689471,65.04577157802964,0.961441743503772,0.09074567203105291,0.015141014725197842,0.02981253452028981
92,92.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,153174.0,150873.0,2301.0,91.93574923677845,96.43755238893546,4.501803152157009,65.5684485006519,2301.0,13234.0,85.0,150873.0,0.09330722612962707,0.906692773870373,0.9193574923677844,65.5684485006519,0.9643755238893545,0.08064250763221556,0.015022131693368326,0.029583440473129337
93,93.0,1664.0,1657.0,7.0,99.57932692307692,0.4206730769230802,154838.0,152530.0,2308.0,92.9454563181339,96.73093042749372,3.7854741093598108,66.08752166377816,2308.0,11577.0,78.0,152530.0,0.08339689956935126,0.9166031004306487,0.929454563181339,66.08752166377816,0.9673093042749371,0.07054543681866099,0.014905901652049238,0.02935938533557218
94,94.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,156503.0,154183.0,2320.0,93.95272596537625,97.2338642078793,3.2811382425030473,66.45818965517242,2320.0,9924.0,66.0,154183.0,0.07354062933576787,0.9264593706642321,0.9395272596537625,66.45818965517242,0.972338642078793,0.060472740346237515,0.014823996984083373,0.029202776781274982
95,95.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,158168.0,155839.0,2329.0,94.96182368820342,97.61106454316848,2.6492408549650577,66.91240875912409,2329.0,8268.0,57.0,155839.0,0.0636483215510562,0.9363516784489438,0.9496182368820343,66.91240875912409,0.9761106454316848,0.05038176311796572,0.014724849527085125,0.02901204579144712
96,96.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,159833.0,157496.0,2337.0,95.97153076955888,97.9463537300922,1.9748229605333165,67.39238339751819,2337.0,6611.0,49.0,157496.0,0.05374400124930177,0.9462559987506982,0.9597153076955889,67.39238339751819,0.9794635373009221,0.040284692304411146,0.014621511202317418,0.0288129010781721
97,97.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,161498.0,159151.0,2347.0,96.9800191338578,98.36546521374686,1.3854460798890642,67.81039625053259,2347.0,4956.0,39.0,159151.0,0.04386370598163286,0.9561362940183671,0.9698001913385779,67.81039625053259,0.9836546521374686,0.03019980866142212,0.014532687711302927,0.028642210343901787
98,98.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,163163.0,160802.0,2361.0,97.98607006404359,98.95222129086336,0.9661512268197754,68.10758153324862,2361.0,3305.0,25.0,160802.0,0.03403146078213498,0.965968539217865,0.9798607006404358,68.10758153324862,0.9895222129086337,0.020139299359564187,0.014470192384302813,0.028523277096207163
99,99.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,164828.0,162451.0,2377.0,98.99090227717282,99.62279966471081,0.6318973875379896,68.34286916281026,2377.0,1656.0,9.0,162451.0,0.024223240616722624,0.9757767593832773,0.9899090227717282,68.34286916281026,0.9962279966471081,0.010090977228271798,0.014421093503530954,0.02843063379860538
100,100.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,166493.0,164107.0,2386.0,100.0,100.0,0.0,68.77912824811399,2386.0,0.0,0.0,164107.0,0.014330932832010956,0.9856690671679891,1.0,68.77912824811399,1.0,0.0,0.014330932832010956,0.028256917674784908
